Processing record 1: Cidreira, ID: 3466165 
Processing record 106: Port Alfred, ID: 964432 
Processing record 107: Husavik, ID: 2629833 
Processing record 108: Upernavik, ID: 3418910 
Processing record 109: Oktyabrskiy, ID: 515873 
Processing record 110: Gushikawa, ID: 1863495 
Processing record 111: Whyalla, ID: 2058430 
Processing record 112: Saskylakh, ID: 2017155 
Processing record 113: Faanui, ID: 4034551 
Processing record 114: Hanzhong, ID: 1808857 
Processing record 115: Smiltene, ID: 455406 
Processing record 116: Ekimchan, ID: 2024461 
Processing record 117: Coquimbo, ID: 3893629 
labutta, mm not found. Skipping City...
Processing record 118: Zaporizhzhya, ID: 687700 
Processing record 119: Lebu, ID: 3883457 
bargal, so not found. Skipping City...
Processing record 120: Loikaw, ID: 1313479 
Processing record 121: Saiha, ID: 1257771 
Processing record 122: Mahebourg, ID: 934322 
Processing record 123: San Vicente, ID: 3428067 
Processing record 124: Pathein, ID: 1328421 
Processing record 125: Nchelenge, ID: 175499 
Processing record 126: Nikolskoye, ID: 546105 
Processing record 127: Houma, ID: 4328010 
Processing record 128: Acapulco, ID: 3533462 
Processing record 129: Lorengau, ID: 2092164 
Processing record 130: Talcahuano, ID: 3870282 
Processing record 131: Magan, ID: 2020595 
Processing record 132: Zhangye, ID: 1785036 
Processing record 133: Anori, ID: 3665315 
Processing record 134: Klaksvik, ID: 2618795 
Processing record 135: Cape Town, ID: 3369157 
Processing record 136: Nhulunbuy, ID: 2064735 
galgani, sd not found. Skipping City...
Processing record 137: Ouallam, ID: 2440371 
Processing record 138: Vadso, ID: 777073 
Processing record 139: Pandan, ID: 1695555 
Processing record 140: Pangnirtung, ID: 6096551 
Processing record 141: Iqaluit, ID: 5983720 
Processing record 142: Shelburne, ID: 6145890 
Processing record 143: Talnakh, ID: 1490256 
Processing record 144: Huron, ID: 5228673 
Processing record 145: Teaca, ID: 665371 
Processing record 146: Besleney, ID: 576695 
Processing record 147: Balagansk, ID: 2027198 
Processing record 148: Saint-Augustin, ID: 6138501 
Processing record 149: Lagoa, ID: 2267254 
jibuti, dj not found. Skipping City...
mys shmidta, ru not found. Skipping City...
Processing record 150: Harlingen, ID: 2754817 
Processing record 151: Severo-Kurilsk, ID: 2121385 
khani, ru not found. Skipping City...
Processing record 152: Kailua, ID: 5847486 
Processing record 153: Zyryanskoye, ID: 1484892 
Processing record 154: Marsh Harbour, ID: 3571913 
Processing record 155: Baft, ID: 390054 
Processing record 156: Buala, ID: 2109528 
Processing record 157: Hwange, ID: 889942 
Processing record 158: Yellowknife, ID: 6185377 
Processing record 159: Manaus, ID: 3663517 
Processing record 160: Palana, ID: 2122262 
Processing record 161: Mecca, ID: 104515 
Processing record 162: Bubaque, ID: 2374583 
Processing record 163: Barrow, ID: 4252975 
Processing record 164: Sitka, ID: 4267710 
Processing record 165: Handan, ID: 1808963 
Processing record 166: Debre Tabor, ID: 339686 
Processing record 167: Hammerfest, ID: 779683 
Processing record 168: Egvekinot, ID: 4031742 
Processing record 169: Carnarvon, ID: 2074865 
Processing record 170: Pisco, ID: 3932145 
Processing record 171: Garcia Hernandez, ID: 1713185 
Processing record 172: Merauke, ID: 2082539 
Processing record 173: Barranca, ID: 3946820 
Processing record 174: Tarata, ID: 3927774 
Processing record 175: Norman Wells, ID: 6089245 
grand river south east, mu not found. Skipping City...
Processing record 176: Bethel, ID: 5880568 
Processing record 177: San Jeronimo, ID: 3982846 
Processing record 178: Terre Haute, ID: 4265737 
tsihombe, mg not found. Skipping City...
Processing record 179: Plettenberg Bay, ID: 964712 
Processing record 180: Acajutla, ID: 3587498 
Processing record 181: Ribeira Grande, ID: 3372707 
Processing record 182: Hervey Bay, ID: 2146219 
Processing record 183: Yantal, ID: 2055868 
Processing record 184: Palu, ID: 1633034 
Processing record 185: Coruripe, ID: 3465329 
Processing record 186: Volsk, ID: 472278 
Processing record 187: Mercedes, ID: 3430709 
Processing record 188: Tuatapere, ID: 2180815 
Processing record 189: Vila Velha, ID: 6320062 
Processing record 190: Nokaneng, ID: 933211 
Processing record 191: Manicore, ID: 3663503 
Processing record 192: Governador Valadares, ID: 3462315 
Processing record 193: Orange Park, ID: 4167102 
saleaula, ws not found. Skipping City...
Processing record 194: Labuan, ID: 1734240 
freetown, ag not found. Skipping City...
Processing record 195: Ancud, ID: 3899695 
Processing record 196: Vung Tau, ID: 1562414 
artyk, ru not found. Skipping City...
Processing record 197: Chifeng, ID: 2038067 
Processing record 198: Niquelandia, ID: 3456285 
Processing record 199: Touros, ID: 3386213 
Processing record 200: Hambantota, ID: 1244926 
Processing record 201: Lewistown, ID: 4899665 
Processing record 202: Yerbogachen, ID: 2012956 
Processing record 203: Port Elizabeth, ID: 964420 
Processing record 204: Hoshangabad, ID: 1269939 
atlantic city, us not found. Skipping City...
Processing record 205: Frankfort, ID: 4292188 
Processing record 206: Umm Lajj, ID: 100926 
Processing record 207: Sayyan, ID: 70979 
Processing record 208: Tumbagaan, ID: 1680745 
Processing record 209: Shenjiamen, ID: 1795632 
Processing record 210: Longyearbyen, ID: 2729907 
Processing record 211: Port Blair, ID: 1259385 
Processing record 212: Oktyabrskoye, ID: 1511846 
faya, td not found. Skipping City...
Processing record 213: Sulangan, ID: 1685422 
Processing record 214: Kokopo, ID: 2093685 
Processing record 215: Pevek, ID: 2122090 
Processing record 216: Tel Aviv-Yafo, ID: 293396 
Processing record 217: Los Llanos de Aridane, ID: 2514651 
Processing record 218: Fevik, ID: 3157679 
Processing record 219: Cairns, ID: 2172797 
Processing record 220: Broome, ID: 2075720 
Processing record 221: Chokurdakh, ID: 2126123 
Processing record 222: Kodiak, ID: 4407665 
Processing record 223: Margate, ID: 978895 
Processing record 224: Okhotsk, ID: 2122605 
kuche, cn not found. Skipping City...
tucuma, br not found. Skipping City...
nizhneyansk, ru not found. Skipping City...
Processing record 225: Preobrazheniye, ID: 2017658 
Processing record 226: Longyan, ID: 1802276 
Processing record 227: Nara, ID: 6779095 
Processing record 228: Shar, ID: 1519275 
Processing record 229: Khash, ID: 1160571 
Processing record 230: Povenets, ID: 505820 
yunjinghong, cn not found. Skipping City...
Processing record 231: Eyl, ID: 60019 
Processing record 232: Oranjemund, ID: 3354071 
Processing record 233: Guerrero Negro, ID: 4021858 
Processing record 234: Ulladulla, ID: 2145554 
Processing record 235: Tabuk, ID: 101628 
Processing record 236: Kloulklubed, ID: 7671223 
Processing record 237: Arraial do Cabo, ID: 3471451 
Processing record 238: Kudahuvadhoo, ID: 1337607 
Processing record 239: Iquique, ID: 3887127 
Processing record 240: Kommunar, ID: 545788 
Processing record 241: San Carlos de Bariloche, ID: 7647007 
Processing record 242: Livingstonia, ID: 927856 
Processing record 243: Paracuru, ID: 3393115 
Processing record 244: Kawalu, ID: 1640902 
Processing record 245: Sola, ID: 2134814 
Processing record 246: Shingu, ID: 1847947 
Processing record 247: Namibe, ID: 3347019 
Processing record 248: Gijon, ID: 3121424 
Processing record 249: Lavrentiya, ID: 4031637 
avera, pf not found. Skipping City...
Processing record 250: Katobu, ID: 1640972 
Processing record 251: Taunggyi, ID: 1293960 
Processing record 252: Sao Joao da Barra, ID: 3448903 
Processing record 253: Redwater, ID: 6118787 
Processing record 254: Dinghai, ID: 1812805 
marcona, pe not found. Skipping City...
Processing record 255: Luorong, ID: 1801850 
Processing record 256: Mbandaka, ID: 2312895 
Processing record 257: Port Hedland, ID: 2063042 
Processing record 258: Namatanai, ID: 2090021 
Processing record 259: Itapirapua, ID: 3460697 
formoso do araguaia, br not found. Skipping City...
Processing record 260: Vila Franca do Campo, ID: 3372472 
Processing record 261: Saint-Francois, ID: 3578441 
Processing record 262: Castro, ID: 3896218 
Processing record 263: College, ID: 5859699 
skalistyy, ru not found. Skipping City...
Processing record 264: Pak Phanang, ID: 1608033 
Processing record 265: Ariquemes, ID: 3665199 
Processing record 266: Svetlaya, ID: 2015852 
Processing record 267: Wenling, ID: 1791464 
Processing record 268: Aasiaat, ID: 3424901 
san quintin, mx not found. Skipping City...
Processing record 269: Villa Union, ID: 3980125 
Processing record 270: Altay, ID: 1529651 
Processing record 271: Christchurch, ID: 2192362 
Processing record 272: Kant, ID: 1528193 
Processing record 273: Dois Vizinhos, ID: 3464579 
Processing record 274: Havre-Saint-Pierre, ID: 5972291 
cagayan de tawi-tawi, ph not found. Skipping City...
Processing record 275: Roma, ID: 2151187 
Processing record 276: Santa Cruz, ID: 3621607 
Processing record 277: Itarema, ID: 3393692 
Processing record 278: Mwinilunga, ID: 902620 
Processing record 279: Katsuura, ID: 1865309 
Processing record 280: San Andres, ID: 7522928 
Processing record 281: Hasaki, ID: 2112802 
Processing record 282: Manakara, ID: 1061605 
Processing record 283: Huanta, ID: 3939386 
palabuhanratu, id not found. Skipping City...
Processing record 284: Wanganui, ID: 2179670 
Processing record 285: Urengoy, ID: 1488414 
Processing record 286: Bambous Virieux, ID: 1106677 
Processing record 287: Bambanglipuro, ID: 1650434 
Processing record 288: Hamilton, ID: 3573197 
Processing record 289: Kahului, ID: 5847411 
Processing record 290: Muros, ID: 3115824 
Processing record 291: Keti Bandar, ID: 1174451 
Processing record 292: Tomatlan, ID: 3981391 
Processing record 293: Fort Madison, ID: 4857507 
Processing record 294: Mundo Nuevo, ID: 3530517 
Processing record 295: Buraydah, ID: 107304 
Processing record 296: Riyadh, ID: 108410 
Processing record 297: Zyryanka, ID: 2119283 
Processing record 298: Pacific Grove, ID: 5380437 
Processing record 299: Bharatpur, ID: 1283613 
Processing record 300: Deputatskiy, ID: 2028164 
Processing record 301: Taraz, ID: 1516905 
Processing record 302: Pringsewu, ID: 1630639 
Processing record 303: Natal, ID: 3394023 
bengkulu, id not found. Skipping City...
Processing record 304: Agadir, ID: 2561668 
galiwinku, au not found. Skipping City...
Processing record 305: Bend, ID: 5713587 
Processing record 306: Menongue, ID: 3347353 
Processing record 307: Linxia, ID: 1803331 
Processing record 308: Les Cayes, ID: 3728097 
kushmurun, kz not found. Skipping City...
Processing record 309: Masuguru, ID: 878054 
lasa, cn not found. Skipping City...
Processing record 310: Tondela, ID: 2733533 
Processing record 311: Lengshuitan, ID: 1804162 
Processing record 312: Wingham, ID: 6183141 
rajauri, in not found. Skipping City...
Processing record 313: Chicama, ID: 3698359 
Processing record 314: Alofi, ID: 4036284 
Processing record 315: Luderitz, ID: 3355672 
Processing record 316: Yabassi, ID: 2221046 
deh rawud, af not found. Skipping City...
ijaki, ki not found. Skipping City...
Processing record 317: Iberia, ID: 3938531 
Processing record 318: Kinshasa, ID: 2314302 
sentyabrskiy, ru not found. Skipping City...
Processing record 319: Kiunga, ID: 2093846 
Processing record 320: Sangar, ID: 2017215 
Processing record 321: Shagonar, ID: 1492499 
Processing record 322: Eten, ID: 3697083 
Processing record 323: Channel-Port aux Basques, ID: 5919815 
Processing record 324: Luis Correia, ID: 3396121 
Processing record 325: Saint-Paul, ID: 935221 
Processing record 326: Praia da Vitoria, ID: 3372760 
Processing record 327: Souillac, ID: 933995 
Processing record 328: Jucurutu, ID: 3397108 
Processing record 329: Cabo San Lucas, ID: 3985710 
Processing record 330: Port Macquarie, ID: 2152659 
Processing record 331: Raudeberg, ID: 3146487 
Processing record 332: Parfenyevo, ID: 512576 
Processing record 333: Bandarbeyla, ID: 64814 
Processing record 334: Sahuaripa, ID: 3988265 
Processing record 335: Beloha, ID: 1067565 
Processing record 336: Charters Towers, ID: 2171722 
vedaranniyam, in not found. Skipping City...
Processing record 337: Stokmarknes, ID: 3136690 
Processing record 338: Roebourne, ID: 2062276 
Processing record 339: Samastipur, ID: 1257551 
Processing record 340: Tura, ID: 2014833 
Processing record 341: Ambon, ID: 1651531 
Processing record 342: Dubbo, ID: 2168305 
Processing record 343: Road Town, ID: 3577430 
Processing record 344: Diego de Almagro, ID: 3892454 
Processing record 345: Churapcha, ID: 2025241 
Processing record 346: Leningradskiy, ID: 2123814 
kralendijk, an not found. Skipping City...
Processing record 347: Canchungo, ID: 2373951 
Processing record 348: San Patricio, ID: 3985168 
Processing record 349: Lotoshino, ID: 533975 
Processing record 350: Hirado, ID: 1862555 
Processing record 351: Sabang, ID: 1623502 
Processing record 352: Timra, ID: 2669047 
Processing record 353: Ust-Maya, ID: 2013918 
Processing record 354: Wodonga, ID: 2143285 
Processing record 355: Galesong, ID: 1644605 
Processing record 356: Altamira, ID: 3407882 
Processing record 357: Luwuk, ID: 1637001 
Processing record 358: Moron, ID: 2029947 
Processing record 359: Karasjok, ID: 779350 
Processing record 360: La Ronge, ID: 6050066 
Processing record 361: Burnie, ID: 2173125 
laguna, br not found. Skipping City...
urumqi, cn not found. Skipping City...
Processing record 362: Dandong, ID: 2037886 
Processing record 363: Aklavik, ID: 5882953 
Processing record 364: Luganville, ID: 2136150 
Processing record 365: Narsaq, ID: 3421719 
Processing record 366: Kathua, ID: 1267486 
Processing record 367: Berlevag, ID: 780687 
Processing record 368: Sechura, ID: 3691954 
Processing record 369: Vrangel, ID: 2013258 
umzimvubu, za not found. Skipping City...
Processing record 370: Ola, ID: 2122574 
Processing record 371: Cherskiy, ID: 2126199 
Processing record 372: Komsomolskiy, ID: 1486910 
Processing record 373: Tessalit, ID: 2449893 
Processing record 374: Waingapu, ID: 1622318 
Processing record 375: Vostok, ID: 2013279 
Processing record 376: Pahrump, ID: 5509851 
sakakah, sa not found. Skipping City...
Processing record 377: Maldonado, ID: 3441894 
baboua, cf not found. Skipping City...
Processing record 378: Hualmay, ID: 3939761 
abu jubayhah, sd not found. Skipping City...
panagjuriste, bg not found. Skipping City...
Processing record 379: Ust-Koksa, ID: 1488167 
Processing record 380: Labelle, ID: 5994763 
Processing record 381: Turukhansk, ID: 1488903 
Processing record 382: Cascais, ID: 2269594 
sataua, ws not found. Skipping City...
Processing record 383: Hengshui, ID: 1808392 
betioky, mg not found. Skipping City...
Processing record 384: Marawi, ID: 370481 
Processing record 385: Vardo, ID: 777019 
Processing record 386: Jumla, ID: 1283285 
Processing record 387: Sovetskiy, ID: 490040 
Processing record 388: Kathmandu, ID: 1283240 
Processing record 389: Moore, ID: 4542975 
Processing record 390: Ahipara, ID: 2194098 
Processing record 391: Namwala, ID: 901766 
Processing record 392: Hoima, ID: 233312 
samalaeulu, ws not found. Skipping City...
raga, sd not found. Skipping City...
Processing record 393: Hakodate, ID: 2130188 
Processing record 394: Goundam, ID: 2456917 
Processing record 395: Puerto Baquerizo Moreno, ID: 3652758 
Processing record 396: Xiaoweizhai, ID: 1789945 
Processing record 397: Narsipatnam, ID: 1261748 
Processing record 398: Eregli, ID: 315498 
Processing record 399: Beisfjord, ID: 3144987 
Processing record 400: Tirukkoyilur, ID: 1254377 
miyata, jp not found. Skipping City...
mahon, es not found. Skipping City...
Processing record 401: Kilindoni, ID: 157429 
Processing record 402: Domoni, ID: 921906 
Processing record 403: Solnechnyy, ID: 2016307 
Processing record 404: Cabedelo, ID: 3404558 
goderich, sl not found. Skipping City...
Processing record 405: Mitu, ID: 3674676 
Processing record 406: Rio Gallegos, ID: 3838859 
Processing record 407: Zelenets, ID: 479119 
Processing record 408: Ankang, ID: 1789065 
Processing record 409: Kampot, ID: 1831112 
mrirt, ma not found. Skipping City...
Processing record 410: Khalkhal, ID: 128008 
Processing record 411: Newport, ID: 5223593 
Processing record 412: Del Rio, ID: 5520076 
Processing record 413: Aquiraz, ID: 3407407 
Processing record 414: Tiksi, ID: 2015306 
Processing record 415: Litovko, ID: 2020738 
Processing record 416: Sao Filipe, ID: 3374210 
Processing record 417: Saint-Ambroise, ID: 6137381 
Processing record 418: Aberdeen, ID: 5785243 
Processing record 419: Mount Gambier, ID: 2156643 
Processing record 420: Mahajanga, ID: 1062663 
malakal, sd not found. Skipping City...
Processing record 421: Pochutla, ID: 3517970 
Processing record 422: Wanaka, ID: 2184707 
Processing record 423: Taltal, ID: 3870243 
Processing record 424: Grindavik, ID: 3416888 
Processing record 425: Uruzgan, ID: 1131462 
Processing record 426: Port-Cartier, ID: 6111696 
Processing record 427: Rexburg, ID: 5605242 
Processing record 428: Boa Vista, ID: 3664980 
Processing record 429: Luba, ID: 2309528 
Processing record 430: Marana, ID: 5303705 
Processing record 431: Lithgow, ID: 2160053 
Processing record 432: Olinda, ID: 3456160 
maghama, mr not found. Skipping City...
Processing record 433: Mildura, ID: 2157698 
Processing record 434: Coihaique, ID: 3894426 
Processing record 435: Honningsvag, ID: 779554 
Processing record 436: Netrakona, ID: 1185116 
Processing record 437: Sokol, ID: 491281 
kibala, ao not found. Skipping City...
Processing record 438: Murakami, ID: 1856434 
Processing record 439: Abha, ID: 110690 
Processing record 440: Nelson Bay, ID: 2155562 
Processing record 441: Pundaguitan, ID: 1698289 
Processing record 442: Quetta, ID: 1167528 
khor, qa not found. Skipping City...
Processing record 443: Necochea, ID: 3430443 
Processing record 444: Svirsk, ID: 2015842 
lata, sb not found. Skipping City...
Processing record 445: Beni Suef, ID: 359173 
Processing record 446: Totness, ID: 3382867 
Processing record 447: Esik, ID: 1523741 
Processing record 448: Murindo, ID: 3674161 
satitoa, ws not found. Skipping City...
Processing record 449: Liberal, ID: 5445820 
Processing record 450: Nishihara, ID: 1850144 
kilakarai, in not found. Skipping City...
Processing record 451: Shumskiy, ID: 1491977 
Processing record 452: Brownsville, ID: 4676740 
Processing record 453: Muzhi, ID: 1498161 
Processing record 454: Beyneu, ID: 610298 
Processing record 455: Meulaboh, ID: 1214488 
Processing record 456: Petropavlovsk-Kamchatskiy, ID: 2122104 
Processing record 457: Asyut, ID: 359783 
Processing record 458: Troitsko-Pechorsk, ID: 481548 
Processing record 459: Medea, ID: 2488835 
Processing record 460: Kendari, ID: 1640344 
Processing record 461: Grand Gaube, ID: 934479 
Processing record 462: Terney, ID: 2015352 
Processing record 463: Jalingo, ID: 2340446 
Processing record 464: Kroya, ID: 7870153 
Processing record 465: Qasigiannguit, ID: 3420768 
Processing record 466: Callaway, ID: 5024237 
Processing record 467: Nanortalik, ID: 3421765 
Processing record 468: Bartica, ID: 3379507 
Processing record 469: Amuntai, ID: 1651461 
Processing record 470: Oranzherei, ID: 515109 
Processing record 471: Miguel Hidalgo, ID: 3827408 
Processing record 472: Bahia Honda, ID: 3567995 
Processing record 473: Skibbereen, ID: 2961459 
Processing record 474: Mateus Leme, ID: 3457484 
Processing record 475: Kormend, ID: 3049430 
Processing record 476: Surat, ID: 1255364 
Processing record 477: Pangody, ID: 1495626 
Processing record 478: Mayo, ID: 6068416 
ozgon, kg not found. Skipping City...
Processing record 479: Leshukonskoye, ID: 535839 
solovetskiy, ru not found. Skipping City...
Processing record 480: Flinders, ID: 6255012 
Processing record 481: Aksu, ID: 1529660 
tabiauea, ki not found. Skipping City...
Processing record 482: Ternate, ID: 1624041 
Processing record 483: Kaa-Khem, ID: 1500973 
Processing record 484: Marsabit, ID: 187585 
Processing record 485: Saint George, ID: 3573061 
Processing record 486: Beringovskiy, ID: 2126710 
Processing record 487: Vao, ID: 2137773 
Processing record 488: Motupe, ID: 3694569 
Processing record 489: Agutaya, ID: 1731798 
Processing record 490: Tijuana, ID: 3981609 
emba, kz not found. Skipping City...
Processing record 491: Jasper, ID: 5985918 
Processing record 492: Jinxiang, ID: 1787335 
Processing record 493: Cabra, ID: 1721491 
amderma, ru not found. Skipping City...
cheuskiny, ru not found. Skipping City...
Processing record 494: Guarapari, ID: 3461888 
Processing record 495: Soyo, ID: 2236967 
Processing record 496: Benito Juarez, ID: 3991622 
Processing record 497: West Lafayette, ID: 4928096 
da nang, vn not found. Skipping City...
Processing record 498: Santa Isabel do Rio Negro, ID: 3662489 
Processing record 499: Tautira, ID: 4033557 
Processing record 500: Danshui, ID: 1813812 
Processing record 501: Saint-Pierre, ID: 3424934 
bac lieu, vn not found. Skipping City...
Processing record 502: Staryy Nadym, ID: 1490918 
Processing record 503: Chany, ID: 1508458 
yirol, sd not found. Skipping City...
Processing record 504: Ibra, ID: 287832 
Processing record 505: Baiyin, ID: 1817240 
Processing record 506: Salta, ID: 3838233 
Processing record 507: Farafangana, ID: 1065158 
Processing record 508: Oum Hadjer, ID: 2426370 
Processing record 509: Naze, ID: 1855540 
Processing record 510: Mayumba, ID: 2399001 
Processing record 511: Serenje, ID: 898912 
Processing record 512: Yura, ID: 3925467 
Processing record 513: Voloshka, ID: 472387 
Processing record 514: Hami, ID: 1529484 
Processing record 515: Honiara, ID: 2108502 
Processing record 516: Puerto Madryn, ID: 3840092 
Processing record 517: Pokhara, ID: 1282898 
Processing record 518: Comodoro Rivadavia, ID: 3860443 
Processing record 519: Rio Grande, ID: 3451138 
talah, tn not found. Skipping City...
Processing record 520: Koroni, ID: 259265 
Processing record 521: Venice, ID: 4176380 
Processing record 522: Tabou, ID: 2281120 
chagda, ru not found. Skipping City...
Processing record 523: Vagur, ID: 2610806 
